# Interface FormProps
# джерело: https://api.reactrouter.com/v7/interfaces/react-router.FormProps.html
# отримано: 2026-09-25
# версія: 7.18.4

Form props available to navigations

interface FormProps {
### `Optional`aria-placeholder

"aria-placeholder"?: string

Defines a short hint (a word or short phrase) intended to aid the user with data entry when the control has no value. A hint could be a sample value or a brief description of the expected format.

Inherited from SharedFormProps.aria-placeholder

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1776

### `Optional`aria-posinset

"aria-posinset"?: number

Defines an element's number or position in the current set of listitems or treeitems. Not required if all elements in the set are present in the DOM.

#### See

aria-setsize.

Inherited from SharedFormProps.aria-posinset

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1781

### `Optional`aria-pressed

"aria-pressed"?: boolean | "true" | "false" | "mixed"

Indicates the current "pressed" state of toggle buttons.

#### See

- aria-checked

- aria-selected.

Inherited from SharedFormProps.aria-pressed

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1786

### `Optional`aria-readonly

"aria-readonly"?: Booleanish

Indicates that the element is not editable, but is otherwise operable.

#### See

aria-disabled.

Inherited from SharedFormProps.aria-readonly

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1791

### `Optional`aria-relevant

"aria-relevant"?:
| "text"
| "additions"
| "additions removals"
| "additions text"
| "all"
| "removals"
| "removals additions"
| "removals text"
| "text additions"
| "text removals"

Indicates what notifications the user agent will trigger when the accessibility tree within a live region is modified.

#### See

aria-atomic.

Inherited from SharedFormProps.aria-relevant

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1796

### `Optional`aria-required

"aria-required"?: Booleanish

Indicates that user input is required on the element before a form may be submitted.

Inherited from SharedFormProps.aria-required

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1798

### `Optional`aria-roledescription

"aria-roledescription"?: string

Defines a human-readable, author-localized description for the role of an element.

Inherited from SharedFormProps.aria-roledescription

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1800

### `Optional`aria-rowcount

"aria-rowcount"?: number

Defines the total number of rows in a table, grid, or treegrid.

#### See

aria-rowindex.

Inherited from SharedFormProps.aria-rowcount

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1805

### `Optional`aria-rowindex

"aria-rowindex"?: number

Defines an element's row index or position with respect to the total number of rows within a table, grid, or treegrid.

#### See

- aria-rowcount

- aria-rowspan.

Inherited from SharedFormProps.aria-rowindex

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1810

### `Optional`aria-rowindextext

"aria-rowindextext"?: string

Defines a human readable text alternative of aria-rowindex.

#### See

aria-colindextext.

Inherited from SharedFormProps.aria-rowindextext

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1815

### `Optional`aria-rowspan

"aria-rowspan"?: number

Defines the number of rows spanned by a cell or gridcell within a table, grid, or treegrid.

#### See

- aria-rowindex

- aria-colspan.

Inherited from SharedFormProps.aria-rowspan

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1820

### `Optional`aria-selected

"aria-selected"?: Booleanish

Indicates the current "selected" state of various widgets.

#### See

- aria-checked

- aria-pressed.

Inherited from SharedFormProps.aria-selected

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1825

### `Optional`aria-setsize

"aria-setsize"?: number

Defines the number of items in the current set of listitems or treeitems. Not required if all elements in the set are present in the DOM.

#### See

aria-posinset.

Inherited from SharedFormProps.aria-setsize

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1830

### `Optional`aria-sort

"aria-sort"?: "none" | "ascending" | "descending" | "other"

Indicates if items in a table or grid are sorted in ascending or descending order.

Inherited from SharedFormProps.aria-sort

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1832

### `Optional`aria-valuemax

"aria-valuemax"?: number

Defines the maximum allowed value for a range widget.

Inherited from SharedFormProps.aria-valuemax

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1834

### `Optional`aria-valuemin

"aria-valuemin"?: number

Defines the minimum allowed value for a range widget.

Inherited from SharedFormProps.aria-valuemin

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1836

### `Optional`aria-valuenow

"aria-valuenow"?: number

Defines the current value for a range widget.

#### See

aria-valuetext.

Inherited from SharedFormProps.aria-valuenow

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1841

### `Optional`aria-valuetext

"aria-valuetext"?: string

Defines the human readable text alternative of aria-valuenow for a range widget.

Inherited from SharedFormProps.aria-valuetext

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1843

### `Optional`autoCapitalize

autoCapitalize?: string

Inherited from SharedFormProps.autoCapitalize

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1966

### `Optional`autoComplete

autoComplete?: string

Inherited from SharedFormProps.autoComplete

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2232

### `Optional`autoCorrect

autoCorrect?: string

Inherited from SharedFormProps.autoCorrect

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1967

### `Optional`autoFocus

autoFocus?: boolean

Inherited from SharedFormProps.autoFocus

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1928

### `Optional`autoSave

autoSave?: string

Inherited from SharedFormProps.autoSave

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1968

### `Optional`children

children?: ReactNode

Inherited from SharedFormProps.children

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1420

### `Optional`className

className?: string

Inherited from SharedFormProps.className

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1929

### `Optional`color

color?: string

Inherited from SharedFormProps.color

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1969

### `Optional`content

content?: string

Inherited from SharedFormProps.content

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1954

### `Optional`contentEditable

contentEditable?: "inherit" | Booleanish

Inherited from SharedFormProps.contentEditable

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1930

### `Optional`contextMenu

contextMenu?: string

Inherited from SharedFormProps.contextMenu

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1931

### `Optional`dangerouslySetInnerHTML

dangerouslySetInnerHTML?: { __html: string | TrustedHTML }

Inherited from SharedFormProps.dangerouslySetInnerHTML

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1421

### `Optional`datatype

datatype?: string

Inherited from SharedFormProps.datatype

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1955

### `Optional`defaultChecked

defaultChecked?: boolean

Inherited from SharedFormProps.defaultChecked

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1921

### `Optional`defaultShouldRevalidate

defaultShouldRevalidate?: boolean

Specify the default revalidation behavior after this submission

If no `shouldRevalidate` functions are present on the active routes, then this value will be used directly. Otherwise it will be passed into `shouldRevalidate` so the route can make the final determination on revalidation. This can be useful when updating search params and you don't want to trigger a revalidation.

By default (when not specified), loaders will revalidate according to the routers standard revalidation behavior.

Inherited from SharedFormProps.defaultShouldRevalidate

- Defined in packages/react-router/lib/dom/lib.tsx:1808

### `Optional`defaultValue

defaultValue?: string | number | readonly string[]

Inherited from SharedFormProps.defaultValue

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1922

### `Optional`dir

dir?: string

Inherited from SharedFormProps.dir

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1932

### `Optional`discover

discover?: DiscoverBehavior

Defines the form lazy route discovery behavior.

- render — default, discover the route when the form renders

- none — don't eagerly discover, only discover if the form is submitted

```
<Form /> // default ("render")
<Form discover="render" />
<Form discover="none" />
```

- Defined in packages/react-router/lib/dom/lib.tsx:1834

### `Optional`draggable

draggable?: Booleanish

Inherited from SharedFormProps.draggable

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1933

### `Optional`encType

encType?:
| "application/x-www-form-urlencoded"
| "multipart/form-data"
| "text/plain"

The encoding type to use for the form submission.

```
<Form encType="application/x-www-form-urlencoded"/>  // Default
<Form encType="multipart/form-data"/>
<Form encType="text/plain"/>
```

Inherited from SharedFormProps.encType

- Defined in packages/react-router/lib/dom/lib.tsx:1764

### `Optional`fetcherKey

fetcherKey?: string

Indicates a specific fetcherKey to use when using `navigate={false}` so you can pick up the fetcher's state in a different component in a useFetcher.

- Defined in packages/react-router/lib/dom/lib.tsx:1840

### `Optional`hidden

hidden?: boolean

Inherited from SharedFormProps.hidden

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1934

### `Optional`id

id?: string

Inherited from SharedFormProps.id

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1935

### `Optional`inlist

inlist?: any

Inherited from SharedFormProps.inlist

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1956

### `Optional`inputMode

inputMode?:
| "search"
| "text"
| "email"
| "tel"
| "url"
| "none"
| "numeric"
| "decimal"

Hints at the type of data that might be entered by the user while editing the element or its contents

#### See

https://html.spec.whatwg.org/multipage/interaction.html#input-modalities:-the-inputmode-attribute

Inherited from SharedFormProps.inputMode

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1984

### `Optional`is

is?: string

Specify that a standard HTML element should behave like a defined custom built-in element

#### See

https://html.spec.whatwg.org/multipage/custom-elements.html#attr-is

Inherited from SharedFormProps.is

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1989

### `Optional`itemID

itemID?: string

Inherited from SharedFormProps.itemID

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1973

### `Optional`itemProp

itemProp?: string

Inherited from SharedFormProps.itemProp

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1970

### `Optional`itemRef

itemRef?: string

Inherited from SharedFormProps.itemRef

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1974

### `Optional`itemScope

itemScope?: boolean

Inherited from SharedFormProps.itemScope

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1971

### `Optional`itemType

itemType?: string

Inherited from SharedFormProps.itemType

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1972

### `Optional`lang

lang?: string

Inherited from SharedFormProps.lang

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1936

### `Optional`method

method?: HTMLFormMethod

The HTTP verb to use when the form is submitted. Supports `"delete"`, `"get"`, `"patch"`, `"post"`, and `"put"`.

Native `<form>` only supports `"get"` and `"post"`, avoid the other verbs if you'd like to support progressive enhancement

Inherited from SharedFormProps.method

- Defined in packages/react-router/lib/dom/lib.tsx:1753

### `Optional`name

name?: string

Inherited from SharedFormProps.name

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2235

### `Optional`navigate

navigate?: boolean

When `false`, skips the navigation and submits via a fetcher internally. This is essentially a shorthand for useFetcher + `<fetcher.Form>` where you don't care about the resulting data in this component.

- Defined in packages/react-router/lib/dom/lib.tsx:1847

### `Optional`nonce

nonce?: string

Inherited from SharedFormProps.nonce

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1937

### `Optional`noValidate

noValidate?: boolean

Inherited from SharedFormProps.noValidate

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2236

### `Optional`onAbort

onAbort?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAbort

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1480

### `Optional`onAbortCapture

onAbortCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAbortCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1481

### `Optional`onAnimationEnd

onAnimationEnd?: AnimationEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAnimationEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1612

### `Optional`onAnimationEndCapture

onAnimationEndCapture?: AnimationEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAnimationEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1613

### `Optional`onAnimationIteration

onAnimationIteration?: AnimationEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAnimationIteration

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1614

### `Optional`onAnimationIterationCapture

onAnimationIterationCapture?: AnimationEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAnimationIterationCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1615

### `Optional`onAnimationStart

onAnimationStart?: AnimationEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAnimationStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1610

### `Optional`onAnimationStartCapture

onAnimationStartCapture?: AnimationEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAnimationStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1611

### `Optional`onAuxClick

onAuxClick?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAuxClick

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1528

### `Optional`onAuxClickCapture

onAuxClickCapture?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onAuxClickCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1529

### `Optional`onBeforeInput

onBeforeInput?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onBeforeInput

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1452

### `Optional`onBeforeInputCapture

onBeforeInputCapture?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onBeforeInputCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1453

### `Optional`onBlur

onBlur?: FocusEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onBlur

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1446

### `Optional`onBlurCapture

onBlurCapture?: FocusEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onBlurCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1447

### `Optional`onCanPlay

onCanPlay?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCanPlay

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1482

### `Optional`onCanPlayCapture

onCanPlayCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCanPlayCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1483

### `Optional`onCanPlayThrough

onCanPlayThrough?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCanPlayThrough

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1484

### `Optional`onCanPlayThroughCapture

onCanPlayThroughCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCanPlayThroughCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1485

### `Optional`onChange

onChange?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onChange

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1450

### `Optional`onChangeCapture

onChangeCapture?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onChangeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1451

### `Optional`onClick

onClick?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onClick

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1530

### `Optional`onClickCapture

onClickCapture?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onClickCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1531

### `Optional`onCompositionEnd

onCompositionEnd?: CompositionEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCompositionEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1436

### `Optional`onCompositionEndCapture

onCompositionEndCapture?: CompositionEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCompositionEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1437

### `Optional`onCompositionStart

onCompositionStart?: CompositionEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCompositionStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1438

### `Optional`onCompositionStartCapture

onCompositionStartCapture?: CompositionEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCompositionStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1439

### `Optional`onCompositionUpdate

onCompositionUpdate?: CompositionEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCompositionUpdate

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1440

### `Optional`onCompositionUpdateCapture

onCompositionUpdateCapture?: CompositionEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCompositionUpdateCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1441

### `Optional`onContextMenu

onContextMenu?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onContextMenu

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1532

### `Optional`onContextMenuCapture

onContextMenuCapture?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onContextMenuCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1533

### `Optional`onCopy

onCopy?: ClipboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCopy

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1428

### `Optional`onCopyCapture

onCopyCapture?: ClipboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCopyCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1429

### `Optional`onCut

onCut?: ClipboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCut

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1430

### `Optional`onCutCapture

onCutCapture?: ClipboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onCutCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1431

### `Optional`onDoubleClick

onDoubleClick?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDoubleClick

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1534

### `Optional`onDoubleClickCapture

onDoubleClickCapture?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDoubleClickCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1535

### `Optional`onDrag

onDrag?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDrag

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1536

### `Optional`onDragCapture

onDragCapture?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1537

### `Optional`onDragEnd

onDragEnd?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1538

### `Optional`onDragEndCapture

onDragEndCapture?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1539

### `Optional`onDragEnter

onDragEnter?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragEnter

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1540

### `Optional`onDragEnterCapture

onDragEnterCapture?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragEnterCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1541

### `Optional`onDragExit

onDragExit?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragExit

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1542

### `Optional`onDragExitCapture

onDragExitCapture?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragExitCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1543

### `Optional`onDragLeave

onDragLeave?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragLeave

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1544

### `Optional`onDragLeaveCapture

onDragLeaveCapture?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragLeaveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1545

### `Optional`onDragOver

onDragOver?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragOver

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1546

### `Optional`onDragOverCapture

onDragOverCapture?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragOverCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1547

### `Optional`onDragStart

onDragStart?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1548

### `Optional`onDragStartCapture

onDragStartCapture?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDragStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1549

### `Optional`onDrop

onDrop?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDrop

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1550

### `Optional`onDropCapture

onDropCapture?: DragEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDropCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1551

### `Optional`onDurationChange

onDurationChange?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDurationChange

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1486

### `Optional`onDurationChangeCapture

onDurationChangeCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onDurationChangeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1487

### `Optional`onEmptied

onEmptied?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onEmptied

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1488

### `Optional`onEmptiedCapture

onEmptiedCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onEmptiedCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1489

### `Optional`onEncrypted

onEncrypted?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onEncrypted

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1490

### `Optional`onEncryptedCapture

onEncryptedCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onEncryptedCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1491

### `Optional`onEnded

onEnded?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onEnded

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1492

### `Optional`onEndedCapture

onEndedCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onEndedCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1493

### `Optional`onError

onError?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onError

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1466

### `Optional`onErrorCapture

onErrorCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onErrorCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1467

### `Optional`onFocus

onFocus?: FocusEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onFocus

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1444

### `Optional`onFocusCapture

onFocusCapture?: FocusEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onFocusCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1445

### `Optional`onGotPointerCapture

onGotPointerCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onGotPointerCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1596

### `Optional`onGotPointerCaptureCapture

onGotPointerCaptureCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onGotPointerCaptureCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1597

### `Optional`onInput

onInput?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onInput

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1454

### `Optional`onInputCapture

onInputCapture?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onInputCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1455

### `Optional`onInvalid

onInvalid?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onInvalid

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1460

### `Optional`onInvalidCapture

onInvalidCapture?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onInvalidCapture
