# Interface NavLinkProps
# джерело: https://api.reactrouter.com/v7/interfaces/react-router.NavLinkProps.html
# отримано: 2026-09-25
# версія: 7.18.4

interface NavLinkProps {
Identifies an element (or elements) in order to define a visual, functional, or contextual parent/child relationship between DOM elements where the DOM hierarchy cannot be used to represent the relationship.

#### See

aria-controls.

Inherited from Omit.aria-owns

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1771

### `Optional`aria-placeholder

"aria-placeholder"?: string

Defines a short hint (a word or short phrase) intended to aid the user with data entry when the control has no value. A hint could be a sample value or a brief description of the expected format.

Inherited from Omit.aria-placeholder

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1776

### `Optional`aria-posinset

"aria-posinset"?: number

Defines an element's number or position in the current set of listitems or treeitems. Not required if all elements in the set are present in the DOM.

#### See

aria-setsize.

Inherited from Omit.aria-posinset

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1781

### `Optional`aria-pressed

"aria-pressed"?: boolean | "true" | "false" | "mixed"

Indicates the current "pressed" state of toggle buttons.

#### See

- aria-checked

- aria-selected.

Inherited from Omit.aria-pressed

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1786

### `Optional`aria-readonly

"aria-readonly"?: Booleanish

Indicates that the element is not editable, but is otherwise operable.

#### See

aria-disabled.

Inherited from Omit.aria-readonly

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1791

### `Optional`aria-relevant

"aria-relevant"?:
| "text"
| "additions"
| "additions removals"
| "additions text"
| "all"
| "removals"
| "removals additions"
| "removals text"
| "text additions"
| "text removals"

Indicates what notifications the user agent will trigger when the accessibility tree within a live region is modified.

#### See

aria-atomic.

Inherited from Omit.aria-relevant

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1796

### `Optional`aria-required

"aria-required"?: Booleanish

Indicates that user input is required on the element before a form may be submitted.

Inherited from Omit.aria-required

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1798

### `Optional`aria-roledescription

"aria-roledescription"?: string

Defines a human-readable, author-localized description for the role of an element.

Inherited from Omit.aria-roledescription

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1800

### `Optional`aria-rowcount

"aria-rowcount"?: number

Defines the total number of rows in a table, grid, or treegrid.

#### See

aria-rowindex.

Inherited from Omit.aria-rowcount

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1805

### `Optional`aria-rowindex

"aria-rowindex"?: number

Defines an element's row index or position with respect to the total number of rows within a table, grid, or treegrid.

#### See

- aria-rowcount

- aria-rowspan.

Inherited from Omit.aria-rowindex

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1810

### `Optional`aria-rowindextext

"aria-rowindextext"?: string

Defines a human readable text alternative of aria-rowindex.

#### See

aria-colindextext.

Inherited from Omit.aria-rowindextext

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1815

### `Optional`aria-rowspan

"aria-rowspan"?: number

Defines the number of rows spanned by a cell or gridcell within a table, grid, or treegrid.

#### See

- aria-rowindex

- aria-colspan.

Inherited from Omit.aria-rowspan

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1820

### `Optional`aria-selected

"aria-selected"?: Booleanish

Indicates the current "selected" state of various widgets.

#### See

- aria-checked

- aria-pressed.

Inherited from Omit.aria-selected

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1825

### `Optional`aria-setsize

"aria-setsize"?: number

Defines the number of items in the current set of listitems or treeitems. Not required if all elements in the set are present in the DOM.

#### See

aria-posinset.

Inherited from Omit.aria-setsize

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1830

### `Optional`aria-sort

"aria-sort"?: "none" | "ascending" | "descending" | "other"

Indicates if items in a table or grid are sorted in ascending or descending order.

Inherited from Omit.aria-sort

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1832

### `Optional`aria-valuemax

"aria-valuemax"?: number

Defines the maximum allowed value for a range widget.

Inherited from Omit.aria-valuemax

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1834

### `Optional`aria-valuemin

"aria-valuemin"?: number

Defines the minimum allowed value for a range widget.

Inherited from Omit.aria-valuemin

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1836

### `Optional`aria-valuenow

"aria-valuenow"?: number

Defines the current value for a range widget.

#### See

aria-valuetext.

Inherited from Omit.aria-valuenow

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1841

### `Optional`aria-valuetext

"aria-valuetext"?: string

Defines the human readable text alternative of aria-valuenow for a range widget.

Inherited from Omit.aria-valuetext

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1843

### `Optional`autoCapitalize

autoCapitalize?: string

Inherited from Omit.autoCapitalize

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1966

### `Optional`autoCorrect

autoCorrect?: string

Inherited from Omit.autoCorrect

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1967

### `Optional`autoFocus

autoFocus?: boolean

Inherited from Omit.autoFocus

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1928

### `Optional`autoSave

autoSave?: string

Inherited from Omit.autoSave

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1968

### `Optional`caseSensitive

caseSensitive?: boolean

Changes the matching logic to make it case-sensitive:

| Link | URL | isActive

| `<NavLink to="/SpOnGe-bOB" />` | `/sponge-bob` | true

| `<NavLink to="/SpOnGe-bOB" caseSensitive />` | `/sponge-bob` | false

- Defined in packages/react-router/lib/dom/lib.tsx:1515

### `Optional`children

children?: ReactNode | ((props: NavLinkRenderProps) => ReactNode)

Can be regular React children or a function that receives an object with the `active` and `pending` states of the link.

```
<NavLink to="/tasks">
  {({ isActive }) => (
    <span className={isActive ? "active" : ""}>Tasks</span>
  )}
</NavLink>
```

- Defined in packages/react-router/lib/dom/lib.tsx:1505

### `Optional`className

className?: string | ((props: NavLinkRenderProps) => undefined | string)

Classes are automatically applied to `NavLink` that correspond to the state.

```
a.active {
  color: red;
}
a.pending {
  color: blue;
}
a.transitioning {
  view-transition-name: my-transition;
}
```

Or you can specify a function that receives NavLinkRenderProps and returns the `className`:

```
<NavLink className={({ isActive, isPending }) => (
  isActive ? "my-active-class" :
  isPending ? "my-pending-class" :
  ""
)} />
```

- Defined in packages/react-router/lib/dom/lib.tsx:1543

### `Optional`color

color?: string

Inherited from Omit.color

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1969

### `Optional`content

content?: string

Inherited from Omit.content

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1954

### `Optional`contentEditable

contentEditable?: "inherit" | Booleanish

Inherited from Omit.contentEditable

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1930

### `Optional`contextMenu

contextMenu?: string

Inherited from Omit.contextMenu

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1931

### `Optional`dangerouslySetInnerHTML

dangerouslySetInnerHTML?: { __html: string | TrustedHTML }

Inherited from Omit.dangerouslySetInnerHTML

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1421

### `Optional`datatype

datatype?: string

Inherited from Omit.datatype

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1955

### `Optional`defaultChecked

defaultChecked?: boolean

Inherited from Omit.defaultChecked

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1921

### `Optional`defaultShouldRevalidate

defaultShouldRevalidate?: boolean

Specify the default revalidation behavior for the navigation.

```
<Link to="/some/path" defaultShouldRevalidate={false} />
```

If no `shouldRevalidate` functions are present on the active routes, then this value will be used directly. Otherwise it will be passed into `shouldRevalidate` so the route can make the final determination on revalidation. This can be useful when updating search params and you don't want to trigger a revalidation.

By default (when not specified), loaders will revalidate according to the routers standard revalidation behavior.

Inherited from Omit.defaultShouldRevalidate

- Defined in packages/react-router/lib/dom/lib.tsx:1239

### `Optional`defaultValue

defaultValue?: string | number | readonly string[]

Inherited from Omit.defaultValue

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1922

### `Optional`dir

dir?: string

Inherited from Omit.dir

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1932

### `Optional`discover

discover?: DiscoverBehavior

Defines the link lazy route discovery behavior.

- render — default, discover the route when the link renders

- none — don't eagerly discover, only discover if the link is clicked

```
<Link /> // default ("render")
<Link discover="render" />
<Link discover="none" />
```

Inherited from Omit.discover

- Defined in packages/react-router/lib/dom/lib.tsx:1072

### `Optional`download

download?: any

Inherited from Omit.download

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2130

### `Optional`draggable

draggable?: Booleanish

Inherited from Omit.draggable

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1933

### `Optional`end

end?: boolean

Changes the matching logic for the `active` and `pending` states to only match to the "end" of the NavLinkProps.to. If the URL is longer, it will no longer be considered active.

| Link | URL | isActive

| `<NavLink to="/tasks" />` | `/tasks` | true

| `<NavLink to="/tasks" />` | `/tasks/123` | true

| `<NavLink to="/tasks" end />` | `/tasks` | true

| `<NavLink to="/tasks" end />` | `/tasks/123` | false

`<NavLink to="/">` is an exceptional case because every URL matches `/`. To avoid this matching every single route by default, it effectively ignores the `end` prop and only matches when you're at the root route.

- Defined in packages/react-router/lib/dom/lib.tsx:1561

### `Optional`hidden

hidden?: boolean

Inherited from Omit.hidden

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1934

### `Optional`hrefLang

hrefLang?: string

Inherited from Omit.hrefLang

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2132

### `Optional`id

id?: string

Inherited from Omit.id

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1935

### `Optional`inlist

inlist?: any

Inherited from Omit.inlist

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1956

### `Optional`inputMode

inputMode?:
| "search"
| "text"
| "email"
| "tel"
| "url"
| "none"
| "numeric"
| "decimal"

Hints at the type of data that might be entered by the user while editing the element or its contents

#### See

https://html.spec.whatwg.org/multipage/interaction.html#input-modalities:-the-inputmode-attribute

Inherited from Omit.inputMode

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1984

### `Optional`is

is?: string

Specify that a standard HTML element should behave like a defined custom built-in element

#### See

https://html.spec.whatwg.org/multipage/custom-elements.html#attr-is

Inherited from Omit.is

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1989

### `Optional`itemID

itemID?: string

Inherited from Omit.itemID

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1973

### `Optional`itemProp

itemProp?: string

Inherited from Omit.itemProp

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1970

### `Optional`itemRef

itemRef?: string

Inherited from Omit.itemRef

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1974

### `Optional`itemScope

itemScope?: boolean

Inherited from Omit.itemScope

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1971

### `Optional`itemType

itemType?: string

Inherited from Omit.itemType

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1972

### `Optional`lang

lang?: string

Inherited from Omit.lang

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1936

### `Optional`mask

mask?: To

Masked path for this navigation, when you want to navigate the router to one location but display a separate location in the URL bar.

This is useful for contextual navigations such as opening an image in a modal on top of a gallery while keeping the underlying gallery active. If a user shares the masked URL, or opens the link in a new tab, they will only load the masked location without the underlying contextual location.

This feature relies on `history.state` and is thus only intended for SPA uses and SSR renders will not respect the masking.

```
// routes/gallery.tsx
export function clientLoader({ request }: Route.LoaderArgs) {
  let sp = new URL(request.url).searchParams;
  return {
    images: getImages(),
    modalImage: sp.has("image") ? getImage(sp.get("image")!) : null,
  };
}

export default function Gallery({ loaderData }: Route.ComponentProps) {
  return (
    <>
      <GalleryGrid>
       {loaderData.images.map((image) => (
         <Link
           key={image.id}
           to={`/gallery?image=${image.id}`}
           mask={`/images/${image.id}`}
         >
           <img src={image.url} alt={image.alt} />
         </Link>
       ))}
      </GalleryGrid>

      {data.modalImage ? (
        <dialog open>
          <img src={data.modalImage.url} alt={data.modalImage.alt} />
        </dialog>
      ) : null}
    </>
  );
}
```

Inherited from Omit.mask

- Defined in packages/react-router/lib/dom/lib.tsx:1288

### `Optional`media

media?: string

Inherited from Omit.media

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2133

### `Optional`nonce

nonce?: string

Inherited from Omit.nonce

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1937

### `Optional`onAbort

onAbort?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onAbort

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1480

### `Optional`onAbortCapture

onAbortCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onAbortCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1481

### `Optional`onAnimationEnd

onAnimationEnd?: AnimationEventHandler<HTMLAnchorElement>

Inherited from Omit.onAnimationEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1612

### `Optional`onAnimationEndCapture

onAnimationEndCapture?: AnimationEventHandler<HTMLAnchorElement>

Inherited from Omit.onAnimationEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1613

### `Optional`onAnimationIteration

onAnimationIteration?: AnimationEventHandler<HTMLAnchorElement>

Inherited from Omit.onAnimationIteration

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1614

### `Optional`onAnimationIterationCapture

onAnimationIterationCapture?: AnimationEventHandler<HTMLAnchorElement>

Inherited from Omit.onAnimationIterationCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1615

### `Optional`onAnimationStart

onAnimationStart?: AnimationEventHandler<HTMLAnchorElement>

Inherited from Omit.onAnimationStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1610

### `Optional`onAnimationStartCapture

onAnimationStartCapture?: AnimationEventHandler<HTMLAnchorElement>

Inherited from Omit.onAnimationStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1611

### `Optional`onAuxClick

onAuxClick?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onAuxClick

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1528

### `Optional`onAuxClickCapture

onAuxClickCapture?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onAuxClickCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1529

### `Optional`onBeforeInput

onBeforeInput?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onBeforeInput

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1452

### `Optional`onBeforeInputCapture

onBeforeInputCapture?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onBeforeInputCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1453

### `Optional`onBlur

onBlur?: FocusEventHandler<HTMLAnchorElement>

Inherited from Omit.onBlur

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1446

### `Optional`onBlurCapture

onBlurCapture?: FocusEventHandler<HTMLAnchorElement>

Inherited from Omit.onBlurCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1447

### `Optional`onCanPlay

onCanPlay?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onCanPlay

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1482

### `Optional`onCanPlayCapture

onCanPlayCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onCanPlayCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1483

### `Optional`onCanPlayThrough

onCanPlayThrough?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onCanPlayThrough

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1484

### `Optional`onCanPlayThroughCapture

onCanPlayThroughCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onCanPlayThroughCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1485

### `Optional`onChange

onChange?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onChange

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1450

### `Optional`onChangeCapture

onChangeCapture?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onChangeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1451

### `Optional`onClick

onClick?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onClick

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1530

### `Optional`onClickCapture

onClickCapture?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onClickCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1531

### `Optional`onCompositionEnd

onCompositionEnd?: CompositionEventHandler<HTMLAnchorElement>

Inherited from Omit.onCompositionEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1436

### `Optional`onCompositionEndCapture

onCompositionEndCapture?: CompositionEventHandler<HTMLAnchorElement>

Inherited from Omit.onCompositionEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1437

### `Optional`onCompositionStart

onCompositionStart?: CompositionEventHandler<HTMLAnchorElement>

Inherited from Omit.onCompositionStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1438

### `Optional`onCompositionStartCapture

onCompositionStartCapture?: CompositionEventHandler<HTMLAnchorElement>

Inherited from Omit.onCompositionStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1439

### `Optional`onCompositionUpdate

onCompositionUpdate?: CompositionEventHandler<HTMLAnchorElement>

Inherited from Omit.onCompositionUpdate

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1440

### `Optional`onCompositionUpdateCapture

onCompositionUpdateCapture?: CompositionEventHandler<HTMLAnchorElement>

Inherited from Omit.onCompositionUpdateCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1441

### `Optional`onContextMenu

onContextMenu?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onContextMenu

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1532

### `Optional`onContextMenuCapture

onContextMenuCapture?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onContextMenuCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1533

### `Optional`onCopy

onCopy?: ClipboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onCopy

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1428

### `Optional`onCopyCapture

onCopyCapture?: ClipboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onCopyCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1429

### `Optional`onCut

onCut?: ClipboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onCut

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1430

### `Optional`onCutCapture

onCutCapture?: ClipboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onCutCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1431

### `Optional`onDoubleClick

onDoubleClick?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onDoubleClick

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1534

### `Optional`onDoubleClickCapture

onDoubleClickCapture?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onDoubleClickCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1535

### `Optional`onDrag

onDrag?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDrag

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1536

### `Optional`onDragCapture

onDragCapture?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1537

### `Optional`onDragEnd

onDragEnd?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1538

### `Optional`onDragEndCapture

onDragEndCapture?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1539

### `Optional`onDragEnter

onDragEnter?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragEnter

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1540

### `Optional`onDragEnterCapture

onDragEnterCapture?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragEnterCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1541

### `Optional`onDragExit

onDragExit?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragExit

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1542

### `Optional`onDragExitCapture

onDragExitCapture?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragExitCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1543

### `Optional`onDragLeave

onDragLeave?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragLeave

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1544

### `Optional`onDragLeaveCapture

onDragLeaveCapture?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragLeaveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1545

### `Optional`onDragOver

onDragOver?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragOver

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1546

### `Optional`onDragOverCapture

onDragOverCapture?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragOverCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1547

### `Optional`onDragStart

onDragStart?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1548

### `Optional`onDragStartCapture

onDragStartCapture?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDragStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1549

### `Optional`onDrop

onDrop?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDrop

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1550

### `Optional`onDropCapture

onDropCapture?: DragEventHandler<HTMLAnchorElement>

Inherited from Omit.onDropCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1551

### `Optional`onDurationChange

onDurationChange?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onDurationChange

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1486

### `Optional`onDurationChangeCapture

onDurationChangeCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onDurationChangeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1487

### `Optional`onEmptied

onEmptied?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onEmptied

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1488

### `Optional`onEmptiedCapture

onEmptiedCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onEmptiedCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1489

### `Optional`onEncrypted

onEncrypted?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onEncrypted

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1490

### `Optional`onEncryptedCapture

onEncryptedCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onEncryptedCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1491

### `Optional`onEnded

onEnded?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onEnded

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1492

### `Optional`onEndedCapture

onEndedCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onEndedCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1493

### `Optional`onError

onError?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onError

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1466

### `Optional`onErrorCapture

onErrorCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onErrorCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1467

### `Optional`onFocus

onFocus?: FocusEventHandler<HTMLAnchorElement>

Inherited from Omit.onFocus

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1444

### `Optional`onFocusCapture

onFocusCapture?: FocusEventHandler<HTMLAnchorElement>

Inherited from Omit.onFocusCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1445

### `Optional`onGotPointerCapture

